adduser 3.137ubuntu1
libmysofa1:amd64 1.3.2+dfsg-2ubuntu2
libnccl-dev 2.28.3-1+cuda13.0
libnccl2 2.28.3-1+cuda13.0
libncursesw6:amd64 6.4+20240113-1ubuntu2
libnet-http-perl 6.23-1
libnet-ssleay-perl:amd64 1.94-1build4
libnettle8t64:amd64 3.9.1-2.2build1.1
libnghttp2-14:amd64 1.59.0-1ubuntu0.4
libnl-3-200:amd64 3.7.0-0.3build1.1
libnl-3-dev:amd64 3.7.0-0.3build1.1
libnl-genl-3-200:amd64 3.7.0-0.3build1.1
libnl-route-3-200:amd64 3.7.0-0.3build1.1
libnl-route-3-dev:amd64 3.7.0-0.3build1.1
libnorm-dev:amd64 1.5.9+dfsg-3.1build1
libnorm1t64:amd64 1.5.9+dfsg-3.1build1
libnotify4:amd64 0.8.3-1build2
libnpp-13-0 13.0.1.2-1
libnpp-dev-13-0 13.0.1.2-1
libnpth0t64:amd64 1.6-3.1build1
libnspr4:amd64 2:4.35-1.1build1
libnspr4-dev 2:4.35-1.1build1
libnss3:amd64 2:3.98-1ubuntu0.2
libnss3-dev:amd64 2:3.98-1ubuntu0.2
libnuma-dev:amd64 2.0.18-1ubuntu0.24.04.1
libnuma1:amd64 2.0.18-1ubuntu0.24.04.1
libnvfatbin-13-0 13.0.85-1
libnvfatbin-dev-13-0 13.0.85-1
libnvjitlink-13-0 13.0.88-1
libnvjitlink-dev-13-0 13.0.88-1
libnvjpeg-13-0 13.0.1.86-1
libnvjpeg-dev-13-0 13.0.1.86-1
libnvptxcompiler-13-0 13.0.88-1
libnvvm-13-0 13.0.88-1
libogg0:amd64 1.3.5-3build1
libopenal-data 1:1.23.1-4build1
libopenal1:amd64 1:1.23.1-4build1
libopenjp2-7:amd64 2.5.0-2ubuntu0.5
libopenmpi-dev:amd64 4.1.6-7ubuntu2
libopenmpi3t64:amd64 4.1.6-7ubuntu2
libopenmpt0t64:amd64 0.7.3-1.1build3
libopus0:amd64 1.4-1build1
libp11-kit0:amd64 0.25.3-4ubuntu2.1
libpackagekit-glib2-18:amd64 1.2.8-2ubuntu1.5
libpam-modules:amd64 1.5.3-5ubuntu5.6
libpam-modules-bin 1.5.3-5ubuntu5.6
libpam-runtime 1.5.3-5ubuntu5.6
libpam-systemd:amd64 255.4-1ubuntu8.17
libpam0g:amd64 1.5.3-5ubuntu5.6
libpango-1.0-0:amd64 1.52.1+ds-1build1
libpangocairo-1.0-0:amd64 1.52.1+ds-1build1
libpangoft2-1.0-0:amd64 1.52.1+ds-1build1
libparallel-forkmanager-perl 2.02-1
libparams-classify-perl:amd64 0.015-2build5
libpci3:amd64 1:3.10.0-2build1
libpciaccess0:amd64 0.17-3ubuntu0.24.04.2
libpcre2-16-0:amd64 10.42-4ubuntu2.1
libpcre2-32-0:amd64 10.42-4ubuntu2.1
libpcre2-8-0:amd64 10.42-4ubuntu2.1
libperl5.38t64:amd64 5.38.2-3.2ubuntu0.3
libpgm-5.3-0t64:amd64 5.3.128~dfsg-2.1build1
libpgm-dev:amd64 5.3.128~dfsg-2.1build1
libpipeline1:amd64 1.5.7-2
libpixman-1-0:amd64 0.42.2-1build1
libpkgconf3:amd64 1.8.1-2build1
libplacebo338:amd64 6.338.2-2build1
libpmix-dev:amd64 5.0.1-4.1build1
libpmix2t64:amd64 5.0.1-4.1build1
libpng16-16t64:amd64 1.6.43-5ubuntu0.6
libpocketsphinx3:amd64 0.8.0+real5prealpha+1-15ubuntu5
libpolkit-agent-1-0:amd64 124-2ubuntu1.24.04.3
libpolkit-gobject-1-0:amd64 124-2ubuntu1.24.04.3
libpostproc57:amd64 7:6.1.1-3ubuntu5
libproc2-0:amd64 2:4.0.4-4ubuntu3.2
libprotobuf-dev:amd64 3.21.12-8.2ubuntu0.3
libprotobuf-lite32t64:amd64 3.21.12-8.2ubuntu0.3
libprotobuf32t64:amd64 3.21.12-8.2ubuntu0.3
libprotoc32t64:amd64 3.21.12-8.2ubuntu0.3
libpsl5t64:amd64 0.21.2-1.1build1
libpsm-infinipath1 3.3+20.604758e7-6.3build1
libpsm2-2 11.2.185-2build1
libpulse0:amd64 1:16.1+dfsg1-2ubuntu10.1
libpython3-dev:amd64 3.12.3-0ubuntu2.1
libpython3-stdlib:amd64 3.12.3-0ubuntu2.1
libpython3.12-dev:amd64 3.12.3-1ubuntu0.15
libpython3.12-minimal:amd64 3.12.3-1ubuntu0.15
libpython3.12-stdlib:amd64 3.12.3-1ubuntu0.15
libpython3.12-testsuite 3.12.3-1ubuntu0.15
libpython3.12t64:amd64 3.12.3-1ubuntu0.15
libqt5core5t64:amd64 5.15.13+dfsg-1ubuntu1
libqt5dbus5t64:amd64 5.15.13+dfsg-1ubuntu1
libqt5gui5t64:amd64 5.15.13+dfsg-1ubuntu1
libqt5network5t64:amd64 5.15.13+dfsg-1ubuntu1
libqt5printsupport5t64:amd64 5.15.13+dfsg-1ubuntu1
libqt5svg5:amd64 5.15.13-1
libqt5widgets5t64:amd64 5.15.13+dfsg-1ubuntu1
libquadmath0:amd64 14.2.0-4ubuntu2~24.04.1
librabbitmq4:amd64 0.11.0-1ubuntu0.1
librav1e0:amd64 0.7.1-2
libraw1394-11:amd64 2.1.2-2build3
librdmacm1t64:amd64 50.0-2ubuntu0.2
libre2-10:amd64 20230301-3build1
libre2-dev:amd64 20230301-3build1
libreadline8t64:amd64 8.2-4build1
libregexp-common-perl 2017060201-3
librhash0:amd64 1.4.3-3build1
librist4:amd64 0.2.10+dfsg-2
librole-tiny-perl 2.002004-1
librsvg2-2:amd64 2.58.0+dfsg-1build1
librtmp1:amd64 2.4+20151223.gitfa8646d.1-2build7
librubberband2:amd64 3.3.0+dfsg-2build1
libsamplerate0:amd64 0.2.2-4build1
libsasl2-2:amd64 2.1.28+dfsg1-5ubuntu3.1
libsasl2-modules-db:amd64 2.1.28+dfsg1-5ubuntu3.1
libsdl2-2.0-0:amd64 2.30.0+dfsg-1ubuntu3.1
libseccomp2:amd64 2.5.5-1ubuntu3.1
libselinux1:amd64 3.5-2ubuntu2.1
libsemanage-common 3.5-1build5
libsemanage2:amd64 3.5-1build5
libsensors-config 1:3.6.0-9build1
libsensors5:amd64 1:3.6.0-9build1
libsepol2:amd64 3.5-2build1
libserd-0-0:amd64 0.32.2-1
libsframe1:amd64 2.42-4ubuntu2.10
libsharpyuv0:amd64 1.3.2-0.4build3
libshine3:amd64 3.1.1-2build1
libslang2:amd64 2.3.3-3build2
libsm6:amd64 2:1.2.3-1build3
libsmartcols1:amd64 2.39.3-9ubuntu6.5
libsnappy1v5:amd64 1.1.10-1build1
libsndfile1:amd64 1.2.2-1ubuntu5.24.04.1
libsndio7.0:amd64 1.9.0-0.3build3
libsodium-dev:amd64 1.0.18-1ubuntu0.24.04.1
libsodium23:amd64 1.0.18-1ubuntu0.24.04.1
libsord-0-0:amd64 0.16.16-2build1
libsource-highlight-common 3.1.9-4.3build1
libsource-highlight4t64:amd64 3.1.9-4.3build1
libsoxr0:amd64 0.1.3-4build3
libspdlog1.12:amd64 1:1.12.0+ds-2build1
libspeex1:amd64 1.2.1-2ubuntu2.24.04.1
libsphinxbase3t64:amd64 0.8+5prealpha+1-17build2
libsqlite3-0:amd64 3.45.1-1ubuntu2.7
libsratom-0-0:amd64 0.6.16-1build1
libsrt1.5-gnutls:amd64 1.5.3-1build2
libss2:amd64 1.47.0-2.4~exp1ubuntu4.1
libssh-4:amd64 0.10.6-2ubuntu0.4
libssh-gcrypt-4:amd64 0.10.6-2ubuntu0.4
libssl-dev:amd64 3.0.13-0ubuntu3.12
libssl3t64:amd64 3.0.13-0ubuntu3.12
libstdc++-13-dev:amd64 13.3.0-6ubuntu2~24.04.1
libstdc++6:amd64 14.2.0-4ubuntu2~24.04.1
libstemmer0d:amd64 2.2.0-4build1
libsub-override-perl 0.10-1
libsub-quote-perl 2.006008-1ubuntu1
libsubunit-dev:amd64 1.4.2-3build1
libsubunit0:amd64 1.4.2-3build1
libsvtav1enc1d1:amd64 1.7.0+dfsg-2build1
libswresample4:amd64 7:6.1.1-3ubuntu5
libswscale7:amd64 7:6.1.1-3ubuntu5
libsystemd-dev:amd64 255.4-1ubuntu8.17
libsystemd-shared:amd64 255.4-1ubuntu8.17
libsystemd0:amd64 255.4-1ubuntu8.17
libtasn1-6:amd64 4.19.0-3ubuntu0.24.04.2
libtcl8.6:amd64 8.6.14+dfsg-1build1
libthai-data 0.1.29-2build1
libthai0:amd64 0.1.29-2build1
libtheora0:amd64 1.1.1+dfsg.1-16.1build3
libtiff6:amd64 4.5.1+git230720-4ubuntu2.5
libtimedate-perl 2.3300-2
libtinfo6:amd64 6.4+20240113-1ubuntu2
libtirpc-common 1.3.4+ds-1.1build1
libtirpc3t64:amd64 1.3.4+ds-1.1build1
libtk8.6:amd64 8.6.14-1build1
libtool 2.4.7-7build1
libtry-tiny-perl 0.31-2
libtsan2:amd64 14.2.0-4ubuntu2~24.04.1
libtwolame0:amd64 0.4.0-2build3
libubsan1:amd64 14.2.0-4ubuntu2~24.04.1
libuchardet0:amd64 0.0.8-1build1
libucx0:amd64 1.16.0+ds-5ubuntu1
libudev1:amd64 255.4-1ubuntu8.17
libudfread0:amd64 1.1.2-1build1
libunibreak5:amd64 5.1-2build1
libunistring5:amd64 1.1-2build1.1
libunwind-dev:amd64 1.6.2-3build1.1
libunwind8:amd64 1.6.2-3build1.1
liburi-perl 5.27-1
libusb-1.0-0:amd64 2:1.0.27-1
libutempter0:amd64 1.2.1-3build1
libuuid1:amd64 2.39.3-9ubuntu6.5
libuv1t64:amd64 1.48.0-1.1build1
libva-drm2:amd64 2.20.0-2ubuntu0.2
libva-x11-2:amd64 2.20.0-2ubuntu0.2
libva2:amd64 2.20.0-2ubuntu0.2
libvdpau1:amd64 1.5-2build1
libvidstab1.1:amd64 1.1.0-2build1
libvorbis0a:amd64 1.3.7-1build3
libvorbisenc2:amd64 1.3.7-1build3
libvorbisfile3:amd64 1.3.7-1build3
libvpl2 2023.3.0-1build1
libvpx9:amd64 1.14.0-1ubuntu2.3
libvulkan1:amd64 1.3.275.0-1build1
libwacom-common 2.10.0-2
libwacom9:amd64 2.10.0-2
libwayland-client0:amd64 1.22.0-2.1build1
libwayland-cursor0:amd64 1.22.0-2.1build1
libwayland-egl1:amd64 1.22.0-2.1build1
libwebp7:amd64 1.3.2-0.4build3
libwebpmux3:amd64 1.3.2-0.4build3
libwrap0:amd64 7.6.q-33
libwww-perl 6.76-1ubuntu0.1
libwww-robotrules-perl 6.02-1
libwxbase3.2-1t64:amd64 3.2.4+dfsg-4build1
libwxgtk3.2-1t64:amd64 3.2.4+dfsg-4build1
libx11-6:amd64 2:1.8.7-1build1
libx11-data 2:1.8.7-1build1
libx11-xcb1:amd64 2:1.8.7-1build1
libx264-164:amd64 2:0.164.3108+git31e19f9-1
libx265-199:amd64 3.5-2build1
libxau6:amd64 1:1.0.9-1build6
libxcb-dri3-0:amd64 1.15-1ubuntu2
libxcb-glx0:amd64 1.15-1ubuntu2
libxcb-icccm4:amd64 0.4.1-1.1build3
libxcb-image0:amd64 0.4.0-2build1
libxcb-keysyms1:amd64 0.4.0-1build4
libxcb-present0:amd64 1.15-1ubuntu2
libxcb-randr0:amd64 1.15-1ubuntu2
libxcb-render-util0:amd64 0.3.9-1build4
libxcb-render0:amd64 1.15-1ubuntu2
libxcb-shape0:amd64 1.15-1ubuntu2
libxcb-shm0:amd64 1.15-1ubuntu2
libxcb-sync1:amd64 1.15-1ubuntu2
libxcb-util1:amd64 0.4.0-1build3
libxcb-xfixes0:amd64 1.15-1ubuntu2
libxcb-xinerama0:amd64 1.15-1ubuntu2
libxcb-xinput0:amd64 1.15-1ubuntu2
libxcb-xkb1:amd64 1.15-1ubuntu2
libxcb1:amd64 1.15-1ubuntu2
libxcomposite1:amd64 1:0.4.5-1build3
libxcursor1:amd64 1:1.2.1-1build1
libxdamage1:amd64 1:1.1.6-1build1
libxdmcp6:amd64 1:1.1.3-0ubuntu6
libxext6:amd64 2:1.3.4-1build2
libxfixes3:amd64 1:6.0.0-2build1
libxft2:amd64 2.3.6-1build1
libxi6:amd64 2:1.8.1-1build1
libxinerama1:amd64 2:1.1.4-3build1
libxkbcommon-x11-0:amd64 1.6.0-1build1
libxkbcommon0:amd64 1.6.0-1build1
libxml2:amd64 2.9.14+dfsg-1.3ubuntu3.8
libxml2-dev:amd64 2.9.14+dfsg-1.3ubuntu3.8
libxmlb2:amd64 0.3.24-1~ubuntu0.24.04.1
libxnvctrl0:amd64 610.57.04-1ubuntu1
libxpm4:amd64 1:3.5.17-1ubuntu0.24.04.1
libxrandr2:amd64 2:1.5.2-2build1
libxrender1:amd64 1:0.9.10-1.1build1
libxshmfence1:amd64 1.3-1build5
libxss1:amd64 1:1.2.3-1build3
libxtst6:amd64 2:1.2.3-1.1build1
libxv1:amd64 2:1.0.11-1.1build1
libxvidcore4:amd64 2:1.3.7-1build1
libxxf86vm1:amd64 1:1.1.4-1build4
libxxhash0:amd64 0.8.2-2build1
libyaml-0-2:amd64 0.2.5-1build1
libzimg2:amd64 3.0.5+ds1-1build1
libzix-0-0:amd64 0.4.2-2build1
libzmq3-dev:amd64 4.3.5-1build2
libzmq5:amd64 4.3.5-1build2
libzstd1:amd64 1.5.5+dfsg2-2build1.1
libzvbi-common 0.2.42-2
libzvbi0t64:amd64 0.2.42-2
linux-libc-dev:amd64 6.8.0-137.137
locales 2.39-0ubuntu8.8
login 1:4.13+dfsg1-4ubuntu3.2
logsave 1.47.0-2.4~exp1ubuntu4.1
lsb-release 12.0-2
lsof 4.95.0-1build3
lto-disabled-list 47
m4 1.4.19-4build1
make 4.3-4.1build2
man-db 2.12.0-4build2
mawk 1.3.4.20240123-1build1
media-types 10.1.0
mesa-libgallium:amd64 25.2.8-0ubuntu0.24.04.2
mount 2.39.3-9ubuntu6.5
mpi-default-bin 1.15build1
mpi-default-dev 1.15build1
ncurses-base 6.4+20240113-1ubuntu2
ncurses-bin 6.4+20240113-1ubuntu2
net-tools 2.10-0.1ubuntu4.4
netbase 6.4
netcat-openbsd 1.226-1ubuntu2
ninja-build 1.11.1-2
nsight-compute-2025.3.1 2025.3.1.4-1
nsight-systems-cli 2026.4.1.191
nsight-systems-cli-2026.4.1 2026.4.1.191-264138605071v0
numactl 2.0.18-1ubuntu0.24.04.1
ocl-icd-libopencl1:amd64 2.3.2-1build1
openmpi-bin 4.1.6-7ubuntu2
openmpi-common 4.1.6-7ubuntu2
openssh-client 1:9.6p1-3ubuntu13.18
openssh-server 1:9.6p1-3ubuntu13.18
openssh-sftp-server 1:9.6p1-3ubuntu13.18
openssl 3.0.13-0ubuntu3.12
packagekit 1.2.8-2ubuntu1.5
pahole 1.25-0ubuntu3
passwd 1:4.13+dfsg1-4ubuntu3.2
patch 2.7.6-7build3
patchelf 0.18.0-1.1build1
patchutils 0.4.2-1build3
pci.ids 0.0~2024.03.31-1ubuntu0.1
perftest 24.01.0+0.38-1build2
perl 5.38.2-3.2ubuntu0.3
perl-base 5.38.2-3.2ubuntu0.3
perl-modules-5.38 5.38.2-3.2ubuntu0.3
perl-openssl-defaults:amd64 7build3
pinentry-curses 1.2.1-3ubuntu5
pkg-config:amd64 1.8.1-2build1
pkgconf:amd64 1.8.1-2build1
pkgconf-bin 1.8.1-2build1
po-debconf 1.0.21+nmu1
polkitd 124-2ubuntu1.24.04.3
procps 2:4.0.4-4ubuntu3.2
protobuf-compiler 3.21.12-8.2ubuntu0.3
protobuf-compiler-grpc 1.51.1-4.1build5
pybind11-dev 2.11.1-2
python-apt-common 2.7.7ubuntu5.2
python3 3.12.3-0ubuntu2.1
python3-apt 2.7.7ubuntu5.2
python3-blinker 1.7.0-1
python3-cffi-backend:amd64 1.16.0-2build1
python3-cryptography 41.0.7-4ubuntu0.4
python3-dbus 1.3.2-5build3
python3-dev 3.12.3-0ubuntu2.1
python3-distro 1.9.0-1
python3-gdbm:amd64 3.12.3-0ubuntu1
python3-gi 3.48.2-1
python3-httplib2 0.20.4-3ubuntu0.1
python3-jwt 2.7.0-1ubuntu0.1
python3-launchpadlib 1.11.0-6
python3-lazr.restfulclient 0.14.6-1
python3-lazr.uri 1.0.6-3
python3-lib2to3 3.12.3-0ubuntu1
python3-minimal 3.12.3-0ubuntu2.1
python3-oauthlib 3.2.2-1
python3-pip-whl 24.0+dfsg-1ubuntu1.3
python3-pkg-resources 68.1.2-2ubuntu1.2
python3-pyparsing 3.1.1-1
python3-setuptools-whl 68.1.2-2ubuntu1.2
python3-six 1.16.0-4
python3-software-properties 0.99.49.4
python3-tk:amd64 3.12.3-0ubuntu1
python3-wadllib 1.3.6-5
python3.12 3.12.3-1ubuntu0.15
python3.12-dev 3.12.3-1ubuntu0.15
python3.12-full 3.12.3-1ubuntu0.15
python3.12-minimal 3.12.3-1ubuntu0.15
python3.12-venv 3.12.3-1ubuntu0.15
rdma-core 50.0-2ubuntu0.2
readline-common 8.2-4build1
rpcsvc-proto 1.4.2-0ubuntu7
sed 4.9-2build1
sensible-utils 0.0.22
sgml-base 1.31
shared-mime-info 2.4-4
silversearcher-ag 2.2.0+git20200805-1.1
software-properties-common 0.99.49.4
systemd 255.4-1ubuntu8.17
systemd-dev 255.4-1ubuntu8.17
systemd-sysv 255.4-1ubuntu8.17
sysvinit-utils 3.08-6ubuntu3
tar 1.35+dfsg-3build1
tk8.6-blt2.5 2.5.3+dfsg-7build1
tmux 3.4-1ubuntu0.1
tree 2.1.1-2ubuntu3.24.04.2
tzdata 2026c-0ubuntu0.24.04.1
ubuntu-keyring 2023.11.28.1
ubuntu-mono 24.04-0ubuntu1
ucf 3.0043+nmu1
udev 255.4-1ubuntu8.17
unminimize 0.2.1
unzip 6.0-28ubuntu4.1
util-linux 2.39.3-9ubuntu6.5
uuid-dev:amd64 2.39.3-9ubuntu6.5
vim 2:9.1.0016-1ubuntu7.18
vim-common 2:9.1.0016-1ubuntu7.18
vim-runtime 2:9.1.0016-1ubuntu7.18
wdiff 1.2.2-6build1
wget 1.21.4-1ubuntu4.4
x11-common 1:7.7+23ubuntu3
xkb-data 2.41-2ubuntu1.1
xml-core 0.19
xz-utils 5.6.1+really5.4.5-1ubuntu0.3
zlib1g:amd64 1:1.3.dfsg-3.1ubuntu2.1
zlib1g-dev:amd64 1:1.3.dfsg-3.1ubuntu2.1
zsh 5.9-6ubuntu2
zsh-common 5.9-6ubuntu2
